College Assistant - A Multi-Agent Retrieval-Augmented Question Answering System
SOURCE CODE SUBMISSION MANIFEST

Copyright (c) 2026 Yash Garad. All rights reserved.

Author / Copyright Owner : Yash Garad
Year                     : 2026
Generated                : 26 July 2026
Total files              : 133
Total lines              : 6,439

EXCLUSIONS
  .env                  live credentials - deliberately withheld
  node_modules/         third-party dependencies, not part of the work
  __pycache__/          compiled bytecode artefacts
  experiment_results/   generated evaluation output
  sync_worker/data/     runtime state and change log

====================================================================================================

     SIZE   LINES  SHA-256                                                           FILE
----------------------------------------------------------------------------------------------------
     2021      62  2eee174f31550bffc034ea43a406fd90f6d54625969c03c193e39ebc95a5c2b8  .env.example
      418      29  cfafd801c1c51c2f9f04308fe326c7f360ae03d61b39ced66e28fff3d34355d0  .gitignore
    13046     235  73f89ee00998b35c5ba2409a16a1f19e5424d809542b812baa43c692c213859a  CHANGELOG.md
      921      28  832cc646fef2a796b479e9021e6a0a20efc547152d7a33f134553c081f8208e2  Caddyfile
     5795     125  0a2686857fcc35ed743382d5dcd9e527303ce33dee13a186bc6362c480a6cfc5  LICENSE
     9046     248  31e617c8a9306de4f28b6929fd95c83c3b26b5259baa53ac0997edff7d290e8f  README.md
     5697     147  1ffae5ef72d6293a89f90c1935b00b6a7c88ea7ff158c054abd3138aa7ec127e  RUNBOOK.md
     5963     202  42f431129edf7ef377d334e26e022f6d539c3d91ca20183d68a6a1be3ecd124c  docker-compose.yml
      607      24  7abd8000f659696f2f09c2fa369e6a76f8384851e903b2b95e32460dd104be82  backend/Dockerfile
      780      22  23fe92f8408fe450d1b973cd0b7f8360bbdda522957b90a5b5b9be515ecee528  backend/entrypoint.sh
      618      21  77478204de85b0701b171d156d57a81896b557bdad02c97a05cc631b190120a6  backend/manage.py
      226      11  dbca0bdb5729e500645933d7acc13a6d698930841e39d1319df1641cb8e762a7  backend/requirements.txt
       54       1  e51fc9d2ddfc68794f733f430de43ca79d397156e428243d7646da6cd5d765d6  backend/academics/__init__.py
      205       8  12b7bc32fadda4d2b04a4a2de10ba8e963fb55c76d9d0e51ac185a4ff5123961  backend/academics/apps.py
